car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
1,3,alfa-romero giulia,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27,13495
2,3,alfa-romero stelvio,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27,16500
3,1,alfa-romero Quadrifoglio,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,,2823,ohcv,six,152,mpfi,2.68,3.47,9,154,5000,19,,16500
4,2,audi 100 ls,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,,2337,ohc,four,109,,3.19,3.4,10,102,5500,24,,13950
5,2,audi 100ls,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,,2824,ohc,five,136,,3.19,3.4,8,115,5500,18,,17450
6,2,audi fox,gas,std,two,,fwd,front,99.8,177.3,66.3,,2507,ohc,five,136,,3.19,3.4,8.5,110,5500,19,,15250
7,1,audi 100ls,gas,std,four,,fwd,,105.8,192.7,71.4,,2844,ohc,five,136,,3.19,3.4,8.5,110,5500,19,,17710
8,1,audi 5000,gas,std,four,,fwd,,105.8,192.7,71.4,,2954,ohc,five,136,,3.19,3.4,8.5,110,,19,,18920
9,1,audi 4000,gas,turbo,four,,fwd,,105.8,192.7,71.4,,3086,ohc,five,131,,3.13,3.4,8.3,140,,17,,23875
10,0,audi 5000s (diesel),gas,turbo,two,,4wd,,99.5,178.2,67.9,,3053,ohc,five,131,,3.13,3.4,7,160,,16,,17859.167
11,2,bmw 320i,gas,std,two,,rwd,,101.2,176.8,64.8,,2395,ohc,four,108,,3.5,2.8,,101,,23,,16430
12,0,bmw 320i,gas,std,four,,rwd,,101.2,176.8,64.8,,2395,ohc,four,108,,3.5,2.8,,101,,23,,16925
13,0,bmw x1,gas,std,two,,rwd,,101.2,176.8,64.8,,2710,ohc,six,164,,3.31,3.19,,121,,21,,20970
14,0,bmw x3,gas,std,four,,rwd,,101.2,176.8,64.8,,2765,ohc,six,164,,3.31,3.19,,121,,21,,21105
15,1,bmw z4,gas,std,four,,rwd,,103.5,189,66.9,,3055,ohc,six,164,,3.31,3.19,,121,,20,,24565
16,0,bmw x4,gas,std,four,,rwd,,103.5,189,66.9,,3230,ohc,six,209,,3.62,3.39,,182,,16,,30760
17,0,bmw x5,gas,std,two,,rwd,,103.5,193.8,67.9,,3380,ohc,six,209,,3.62,3.39,,182,,16,,41315
18,0,bmw x3,gas,std,four,,rwd,,110,197,70.9,,3505,ohc,six,209,,3.62,3.39,,182,,15,,36880
19,2,chevrolet impala,gas,std,two,,fwd,,88.4,141.1,60.3,,1488,l,three,61,,2.91,3.03,,48,,47,,5151
20,1,chevrolet monte carlo,gas,std,two,,fwd,,94.5,155.9,63.6,,1874,ohc,four,90,,3.03,3.11,,70,,38,,6295
21,0,chevrolet vega 2300,gas,std,four,,fwd,,94.5,158.8,63.6,,1909,ohc,four,90,,3.03,3.11,,70,,38,,6575
22,1,dodge rampage,gas,std,two,,fwd,,93.7,157.3,63.8,,1876,ohc,four,90,,2.97,3.23,,68,,37,,5572
23,1,dodge challenger se,gas,std,two,,fwd,,93.7,157.3,63.8,,1876,ohc,four,90,,2.97,3.23,,68,,31,,6377
24,1,dodge d200,gas,turbo,two,,fwd,,93.7,157.3,63.8,,2128,ohc,four,98,,3.03,3.39,,102,,24,,7957
25,1,dodge monaco (sw),gas,std,four,,fwd,,93.7,157.3,63.8,,1967,ohc,four,90,,2.97,3.23,,68,,31,,6229
26,1,dodge colt hardtop,gas,std,four,,fwd,,93.7,157.3,63.8,,1989,ohc,four,90,,2.97,3.23,,68,,31,,6692
